Basketball Player,Basketball team,Age,Height,Home country,college_1,college_1_start_year,college_1_end_year,college_2,college_2_start_year,college_2_end_year,college_3,college_3_start_year,college_3_end_year
Allen Lindsay,Chicago Sky,30,1.73,United States,,,,,,,,,
Allen Rebecca,Phoenix Mercury,32,1.86,Australia,,,,,,,,,
Amihere Laeticia,Atlanta Dream,24,1.86,Canada,,,,,,,,,
Atkins Ariel,Washington Mystics,28,1.73,United States,,,,,,,,,
Atwell Amy,Phoenix Mercury,27,1.83,United States,University of Hawaii,2017,2021,,,,,,
Austin Shakira,Washington Mystics,24,1.96,United States,,,,,,,,,
Banham Rachel,"Connecticut Sun
Chicago Sky",31,1.75,United States,,,,,,,,,
Bell Kierstan,Las Vegas Aces,25,1.85,United States,,,,,,,,,
Berger Grace,Indiana Fever,26,1.82,United States,,,,,,,,,
Bertsch Morgan,"Phoenix Mercury
Dallas Wings",28,1.9,United States,UC Davis,2014,2018,,,,,,
Bickle Caitlin,Connecticut Sun,25,1.85,United States,Baylor University,2018,2022,,,,,,
Billings Monique,"Dallas Wings
Phoenix Mercury",29,1.93,United States,,,,,,,,,
Bonner Dewanna,Connecticut Sun,37,1.93,United States,,,,,,,,,
Boston Aliyah,Indiana Fever,23,1.96,United States,,,,,,,,,
Brink Cameron,Los Angeles Sparks,23,1.92,United States,Stanford University,2020,2023,,,,,,
Brown Jaelyn,Dallas Wings,26,1.85,United States,,,,,,,,,
Brown Kalani,Dallas Wings,28,2.01,United States,,,,,,,,,
Brown Lexie,Los Angeles Sparks,30,1.75,United States,University of Maryland,2013,2014,Duke University,2016,2017,,,
Brown-Turner Jakia,Washington Mystics,23,1.83,United States,North Carolina State University,2019,2022,University of Maryland,2023,2023,,,
Burke Kennedy,New York Liberty,28,1.85,United States,,,,,,,,,
Burrell Rae,Los Angeles Sparks,25,1.88,United States,,,,,,,,,
Burton Veronica,Connecticut Sun,25,1.75,United States,,,,,,,,,
Caldwell Maya,Atlanta Dream,26,1.8,United States,,,,,,,,,
Canada Jordin,Atlanta Dream,29,1.7,United States,,,,,,,,,
Cannon Emma,Las Vegas Aces,36,1.88,United States,,,,,,,,,
Cardoso Kamilla,Chicago Sky,23,2.01,Brazil,,,,,,,,,
Carleton Bridget,Minnesota Lynx,28,1.85,Canada,,,,,,,,,
Carrington DiJonai,Connecticut Sun,27,1.8,United States,,,,,,,,,
Carter Jessika,Las Vegas Aces,25,1.96,United States,Mississippi State University,2018,2023,,,,,,
Carter Chennedy,Chicago Sky,26,1.75,United States,TAMU,2017,2019,,,,,,
Charles Tina,Atlanta Dream,36,1.93,United States,,,,,,,,,
Clarendon Layshia,Los Angeles Sparks,34,1.75,United States,,,,,,,,,
Clark Alysha,Las Vegas Aces,38,1.81,"United States, Israel",,,,,,,,,
Clark Caitlin,Indiana Fever,23,1.8,United States,,,,,,,,,
Cloud Natasha,Phoenix Mercury,33,1.75,United States,,,,,,,,,
Coffey Nia,Atlanta Dream,30,1.85,United States,,,,,,,,,
Collier Napheesa,Minnesota Lynx,28,1.85,United States,,,,,,,,,
Colson Sydney,Las Vegas Aces,35,1.73,United States,,,,,,,,,
Cooke Zia,Los Angeles Sparks,24,1.75,United States,,,,,,,,,
Copper Kahleah,Phoenix Mercury,30,1.85,United States,,,,,,,,,
Cubaj Lorela,Atlanta Dream,26,1.93,Italy,Georgia Tech,2017,2021,,,,,,
Cunningham Sophie,Phoenix Mercury,28,1.85,United States,,,,,,,,,
Dangerfield Crystal,"Atlanta Dream
Los Angeles Sparks",27,1.72,United States,UConn,2016,2019,,,,,,
Dantas Damiris,Indiana Fever,32,1.92,Brazil,,,,,,,,,
Davis Marquesha,New York Liberty,24,1.8,United States,,,,,,,,,
Davis Kaela,Chicago Sky,30,1.88,United States,Georgia Tech,2013,2014,University of South Carolina,2016,2016,,,
Deshields Diamond,Chicago Sky,30,1.85,United States,University of North Carolina,2013,2013,University of Tennessee,2015,2016,,,
Diggins-Smith Skylar,Seattle Storm,34,1.75,United States,,,,,,,,,
Dixon Liz,Phoenix Mercury,24,1.96,United States,Georgia Tech,2018,2018,University of Louisville,2019,2022,,,
Dojkic Ivana,New York Liberty,27,1.8,Croatia,,,,,,,,,
Dolson Stefanie,Washington Mystics,33,1.96,United States,,,,,,,,,
Edwards Aaliyah,Washington Mystics,23,1.91,Canada,,,,,,,,,
Egbo Queen,"Connecticut Sun
Los Angeles Sparks
Las Vegas Aces",25,1.93,United States,Baylor University,2018,2021,,,,,,
Engstler Emily,Washington Mystics,25,1.85,United States,,,,,,,,,
Epoupa Olivia,Minnesota Lynx,31,1.65,France,,,,,,,,,
Evans Dana,Chicago Sky,26,1.68,United States,,,,,,,,,
Fagbenle Temi,Indiana Fever,32,1.93,United-Kingdom,,,,,,,,,
Fair Dyaisha,Las Vegas Aces,22,1.65,United States,Buffalo,2019,2021,Syracuse University,2022,2023,,,
Fankam Mendjiadeu Dulcy,Seattle Storm,25,1.9,Cameroon,Memphis,2019,2020,South Florida University,2021,2022,,,
Fiebich Leonie,New York Liberty,25,1.93,Germany,,,,,,,,,
Gondrezick Kysre,Chicago Sky,27,1.75,United States,University of Michigan,2016,2016,West Virginia University,2017,2019,,,
Gray Chelsea,Las Vegas Aces,32,1.8,United States,,,,,,,,,
Gray Allisha,Atlanta Dream,30,1.83,United States,,,,,,,,,
Griner Brittney,Phoenix Mercury,34,2.03,United States,,,,,,,,,
Gustafson Megan,Las Vegas Aces,28,1.91,United States,,,,,,,,,
Hamby Dearica,Los Angeles Sparks,31,1.91,United States,,,,,,,,,
Harrigan Mikiah,Phoenix Mercury,26,1.89,United States,University of South Carolina,2016,2019,,,,,,
Harris Tyasha,Connecticut Sun,27,1.78,United States,,,,,,,,,
Harrison Isabelle,Chicago Sky,31,1.91,United States,,,,,,,,,
Hayes Tiffany,Las Vegas Aces,35,1.78,United States,,,,,,,,,
Henderson Destanni,Atlanta Dream,26,1.7,United States,University of South Carolina,2018,2021,,,,,,
Hiedeman Natisha,Minnesota Lynx,28,1.73,United States,,,,,,,,,
Hillmon Naz,Atlanta Dream,25,1.89,United States,,,,,,,,,
Hines-Allen Myisha,"Washington Mystics
Minnesota Lynx",29,1.85,United States,,,,,,,,,
Holmes Joyner,Seattle Storm,27,1.91,United States,,,,,,,,,
Horston Jordan,Seattle Storm,24,1.88,United States,University of Tennessee,2019,2022,,,,,,
Howard Rhyne,Atlanta Dream,25,1.89,United States,,,,,,,,,
Howard Natasha,Dallas Wings,33,1.93,United States,,,,,,,,,
Hull Lexie,Indiana Fever,25,1.85,United States,,,,,,,,,
Ionescu Sabrina,New York Liberty,27,1.8,United States,,,,,,,,,
Jackson Rickea,Los Angeles Sparks,24,1.86,United States,,,,,,,,,
Jefferson Moriah,"Connecticut Sun
Chicago Sky",31,1.68,United States,,,,,,,,,
Jones Jonquel,New York Liberty,31,1.98,United States,,,,,,,,,
Jones Haley,Atlanta Dream,24,1.85,United States,,,,,,,,,
Jones Brionna,Connecticut Sun,29,1.91,United States,,,,,,,,,
Juhász Dorka,Minnesota Lynx,25,1.96,United States,Ohio State University,2018,2020,UConn,2021,2022,,,
Kalu Ezinne,Atlanta Dream,33,1.73,"Nigeria, United States",Savannah State University,2015,2015,,,,,,
Kone Sika,"Minnesota Lynx
Washington Mystics",23,1.9,Mali,,,,,,,,,
Laney Betnijah,New York Liberty,31,1.83,United States,Rutgers University,2011,2014,,,,,,
Li Yueru,Los Angeles Sparks,26,2,China,,,,,,,,,
Lopez-Sénéchal Lou,Dallas Wings,27,1.85,France,Fairfield University,2018,2021,UConn,2022,2022,,,
Loyd Jewell,Seattle Storm,31,1.78,United States,,,,,,,,,
Mabrey Marina,"Chicago Sky
Connecticut Sun",28,1.8,United States,,,,,,,,,
Mack Natasha,Phoenix Mercury,27,1.93,United States,,,,,,,,,
Magbegor Ezi,Seattle Storm,25,1.93,Australia,,,,,,,,,
Martin Kate,Las Vegas Aces,25,1.83,United States,,,,,,,,,
McBride Kayla,Minnesota Lynx,33,1.8,United States,,,,,,,,,
McCowan Teaira,Dallas Wings,28,2.04,United States,,,,,,,,,
McDonald Aari,Los Angeles Sparks,26,1.68,United States,,,,,,,,,
Melbourne Jade,Washington Mystics,22,1.78,Australia,,,,,,,,,
Miller Diamond,Minnesota Lynx,24,1.9,United States,,,,,,,,,
Mitchell Tiffany,Connecticut Sun,30,1.75,United States,,,,,,,,,
Mitchell Kelsey,Indiana Fever,29,1.73,United States,,,,,,,,,
Muhl Nika,Seattle Storm,23,1.83,Croatia,,,,,,,,,
Ndour Astou,Connecticut Sun,30,1.96,"Senegal, Spain",,,,,,,,,
Nelson-Ododa Olivia,Connecticut Sun,24,1.96,United States,,,,,,,,,
Nurse Kia,Los Angeles Sparks,29,1.82,Canada,,,,,,,,,
Ogunbowale Arike,Dallas Wings,28,1.73,United States,,,,,,,,,
Ogwumike Nneka,Seattle Storm,35,1.88,"Nigeria, United States",,,,,,,,,
Onyenwere Michaela,Chicago Sky,25,1.83,United States,,,,,,,,,
Osborne Charisma,Phoenix Mercury,23,1.83,Croatia,UConn,2020,2023,,,,,,
Parker Cheyenne,Atlanta Dream,32,1.93,United States,High Point University,2010,2012,Middle Tennessee University,2014,2014,,,
Pili Alissa,Minnesota Lynx,24,1.86,United States,,,,,,,,,
Plum Kelsey,Las Vegas Aces,30,1.73,United States,,,,,,,,,
Powers Aerial,Atlanta Dream,31,1.75,United States,,,,,,,,,
Reese Angel,Chicago Sky,23,1.9,United States,,,,,,,,,
Richards Didi,Washington Mystics,26,1.88,United States,Baylor University,2017,2020,,,,,,
Russell Mercedes,Seattle Storm,29,1.98,United States,,,,,,,,,
Sabally Nyara,New York Liberty,25,1.96,Germany,,,,,,,,,
Sabally Satou,Dallas Wings,27,1.93,United States,,,,,,,,,
Samuelson Karlie,Washington Mystics,30,1.83,United States,,,,,,,,,
Samuelson Katie Lou,Indiana Fever,28,1.9,United States,UConn,2015,2018,,,,,,
Saxton Victaria,Indiana Fever,25,1.88,United States,University of South Carolina,2018,2022,,,,,,
Sheldon Jacy,Dallas Wings,24,1.76,United States,,,,,,,,,
Sherrod Jaylyn,New York Liberty,22,1.7,United States,,,,,,,,,
Siegrist Maddy,Dallas Wings,25,1.88,United States,,,,,,,,,
Sims Odyssey,"Dallas Wings
Los Angeles Sparks",33,1.72,United States,,,,,,,,,
Smith Alanna,Minnesota Lynx,28,1.93,Australia,,,,,,,,,
Smith NaLyssa,Indiana Fever,24,1.93,United States,,,,,,,,,
Soares Stephanie,Dallas Wings,25,1.98,Brazil,The Masters University,2018,2021,Iowa State University,2022,2022,,,
Soule Taylor,Minnesota Lynx,25,1.8,United States,Boston College,2018,2021,Virginia Tech University,2022,2022,,,
Stevens Azura,Los Angeles Sparks,29,1.98,United States,,,,,,,,,
Stewart Breanna,New York Liberty,30,1.93,United States,,,,,,,,,
Stokes Kiah,Las Vegas Aces,32,1.91,United States,,,,,,,,,
Sutton Sug,"Phoenix Mercury
Washington Mystics",26,1.73,United States,,,,,,,,,
Sykes Brittney,Washington Mystics,31,1.75,United States,,,,,,,,,
Talbot Stephanie,Los Angeles Sparks,31,1.88,France,,,,,,,,,
Taurasi Diana,Phoenix Mercury,43,1.83,United States,UConn,2000,2003,,,,,,
Taylor Celeste,"Indiana Fever
Phoenix Mercury
Connecticut Sun",23,1.8,United States,University of Texas,2019,2020,Duke University,2021,2022,Ohio State University,2023,2023
Thomas Alyssa,Connecticut Sun,33,1.88,United States,,,,,,,,,
Thornton Kayla,New York Liberty,32,1.85,United States,,,,,,,,,
Turner Brianna,Chicago Sky,29,1.91,United States,,,,,,,,,
Uzun Sevgi,Dallas Wings,27,1.75,Turkey,,,,,,,,,
Vandersloot Courtney,New York Liberty,36,1.7,United States,,,,,,,,,
Vanloo Julie,Washington Mystics,32,1.71,Belgium,,,,,,,,,
Vivians Victoria,Seattle Storm,30,1.85,United States,Mississippi State University,2014,2017,,,,,,
Walker-Kimbrough Shatori,Washington Mystics,30,1.8,United States,,,,,,,,,
Wallace Kristy,Indiana Fever,29,1.8,United States,Baylor University,2014,2017,,,,,,
Wheeler Erica,Indiana Fever,34,1.7,United States,,,,,,,,,
Whitcomb Samantha,Seattle Storm,36,1.78,"United States, Australia",,,,,,,,,
Williams Kiana,Seattle Storm,26,1.73,United States,,,,,,,,,
Williams Gabby,Seattle Storm,28,1.8,"United States, France",,,,,,,,,
Williams Courtney,Minnesota Lynx,31,1.73,United States,,,,,,,,,
Williams Elizabeth,Chicago Sky,32,1.91,United States,,,,,,,,,
Wilson A’ja,Las Vegas Aces,28,1.93,United States,,,,,,,,,
Young Jackie,Las Vegas Aces,27,1.83,United States,,,,,,,,,
Zandalasini Cecilia,Minnesota Lynx,29,1.88,Italy,,,,,,,,,